x,y,z,leftButton,rightButton,lightSensor,soundSensor,tempSensor
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
null,,,,,,,
